hash_num, bucket_size
129369,	0
129370,	2
129371,	3
129372,	0
129373,	3
129374,	0
129375,	2
129376,	0
129377,	0
129378,	0
129379,	0
129380,	0
129381,	0
129382,	0
129383,	0
129384,	0
129385,	0
129386,	0
129387,	0
129388,	0
129389,	0
129390,	0
129391,	0
129392,	0
129393,	0
129394,	0
129395,	0
129396,	0
129397,	0
129398,	0
129399,	0
129400,	0
129401,	0
129402,	0
129403,	0
129404,	0
129405,	0
129406,	0
129407,	0
129408,	0
129409,	0
129410,	0
129411,	0
129412,	0
129413,	0
129414,	0
129415,	0
129416,	0
129417,	0
129418,	0
129419,	0
129420,	0
129421,	0
129422,	0
129423,	0
129424,	0
129425,	0
129426,	0
129427,	0
129428,	0
129429,	0
129430,	0
129431,	0
129432,	0
129433,	0
129434,	0
129435,	0
129436,	0
129437,	0
129438,	0
129439,	0
129440,	0
129441,	1
129442,	1
129443,	4
129444,	2
129445,	0
129446,	1
129447,	1
129448,	1
129449,	1
129450,	0
129451,	0
129452,	0
129453,	2
129454,	0
129455,	2
129456,	3
129457,	1
129458,	0
129459,	1
129460,	0
129461,	1
129462,	2
129463,	1
129464,	0
129465,	2
129466,	0
129467,	1
129468,	0
129469,	0
129470,	2
129471,	0
129472,	2
129473,	1
129474,	1
129475,	0
129476,	2
129477,	4
129478,	0
129479,	0
129480,	1
129481,	2
129482,	1
129483,	0
129484,	1
129485,	3
129486,	1
129487,	2
129488,	1
129489,	3
129490,	1
129491,	0
129492,	2
129493,	1
129494,	0
129495,	0
129496,	1
129497,	1
129498,	0
129499,	1
129500,	1
129501,	1
129502,	1
129503,	2
129504,	0
129505,	0
129506,	0
129507,	0
129508,	0
129509,	0
129510,	0
129511,	0
129512,	0
129513,	0
129514,	0
129515,	0
129516,	0
129517,	0
129518,	0
129519,	0
129520,	0
129521,	0
129522,	0
129523,	0
129524,	0
129525,	0
129526,	0
129527,	0
129528,	0
129529,	0
129530,	0
129531,	0
129532,	0
129533,	0
129534,	0
129535,	0
129536,	0
129537,	0
129538,	0
129539,	0
129540,	0
129541,	0
129542,	0
129543,	0
129544,	0
129545,	0
129546,	0
129547,	0
129548,	0
129549,	0
129550,	0
129551,	0
129552,	0
129553,	0
129554,	0
129555,	0
129556,	0
129557,	0
129558,	0
129559,	0
129560,	0
129561,	0
129562,	0
129563,	0
129564,	0
129565,	0
129566,	0
129567,	0
129568,	1
129569,	1
129570,	0
129571,	1
129572,	1
129573,	2
129574,	0
129575,	1
129576,	0
129577,	2
129578,	0
129579,	1
129580,	1
129581,	0
129582,	1
129583,	4
129584,	1
129585,	3
129586,	2
129587,	2
129588,	1
129589,	2
129590,	0
129591,	0
129592,	0
129593,	1
129594,	1
129595,	1
129596,	1
129597,	1
129598,	0
129599,	0
129600,	2
129601,	1
129602,	0
129603,	1
129604,	1
129605,	0
129606,	0
129607,	1
129608,	3
129609,	0
129610,	3
129611,	2
129612,	0
129613,	1
129614,	1
129615,	0
129616,	2
129617,	2
129618,	1
129619,	1
129620,	1
129621,	1
129622,	0
129623,	0
129624,	2
129625,	0
129626,	0
129627,	2
129628,	1
129629,	3
129630,	3
129631,	0
129632,	0
129633,	0
129634,	0
129635,	0
129636,	0
129637,	0
129638,	0
129639,	0
129640,	0
129641,	0
129642,	0
129643,	0
129644,	0
129645,	0
129646,	0
129647,	0
129648,	0
129649,	0
129650,	0
129651,	0
129652,	0
129653,	0
129654,	0
129655,	0
129656,	0
129657,	0
129658,	0
129659,	0
129660,	0
129661,	0
129662,	0
129663,	0
129664,	0
129665,	0
129666,	0
129667,	0
129668,	0
129669,	0
129670,	0
129671,	0
129672,	0
129673,	0
129674,	0
129675,	0
129676,	0
129677,	0
129678,	0
129679,	0
129680,	0
129681,	0
129682,	0
129683,	0
129684,	0
129685,	0
129686,	0
129687,	0
129688,	0
129689,	0
129690,	0
129691,	0
129692,	0
129693,	0
129694,	0
129695,	0
129696,	3
129697,	1
129698,	4
129699,	1
129700,	1
129701,	3
129702,	3
129703,	1
129704,	0
129705,	0
129706,	2
129707,	1
129708,	1
129709,	1
129710,	1
129711,	0
129712,	3
129713,	0
129714,	0
129715,	2
129716,	3
129717,	0
129718,	0
129719,	3
129720,	1
129721,	1
129722,	1
129723,	1
129724,	1
129725,	3
129726,	2
129727,	3
129728,	3
129729,	0
129730,	1
129731,	2
129732,	1
129733,	2
129734,	2
129735,	2
129736,	0
129737,	0
129738,	0
129739,	0
129740,	1
129741,	0
129742,	2
129743,	0
129744,	1
129745,	3
129746,	1
129747,	0
129748,	1
129749,	0
129750,	1
129751,	1
129752,	1
129753,	1
129754,	2
129755,	1
129756,	1
129757,	2
129758,	6
129759,	0
129760,	0
129761,	0
129762,	0
129763,	0
129764,	0
129765,	0
129766,	0
129767,	0
129768,	0
129769,	0
129770,	0
129771,	0
129772,	0
129773,	0
129774,	0
129775,	0
129776,	0
129777,	0
129778,	0
129779,	0
129780,	0
129781,	0
129782,	0
129783,	0
129784,	0
129785,	0
129786,	0
129787,	0
129788,	0
129789,	0
129790,	0
129791,	0
129792,	0
129793,	0
129794,	0
129795,	0
129796,	0
129797,	0
129798,	0
129799,	0
129800,	0
129801,	0
129802,	0
129803,	0
129804,	0
129805,	0
129806,	0
129807,	0
129808,	0
129809,	0
129810,	0
129811,	0
129812,	0
129813,	0
129814,	0
129815,	0
129816,	0
129817,	0
129818,	0
129819,	0
129820,	0
129821,	0
129822,	0
129823,	0
129824,	1
129825,	1
129826,	0
129827,	1
129828,	0
129829,	2
129830,	0
129831,	1
129832,	1
129833,	6
129834,	4
129835,	1
129836,	2
129837,	1
129838,	1
129839,	2
129840,	1
129841,	1
129842,	1
129843,	1
129844,	0
129845,	1
129846,	1
129847,	1
129848,	3
129849,	0
129850,	0
129851,	2
129852,	0
129853,	0
129854,	1
129855,	1
129856,	3
129857,	1
129858,	1
129859,	1
129860,	0
129861,	2
129862,	2
129863,	0
129864,	0
129865,	0
129866,	3
129867,	4
129868,	2
129869,	1
129870,	0
129871,	1
129872,	1
129873,	2
129874,	2
129875,	3
129876,	2
129877,	0
129878,	0
129879,	1
129880,	3
129881,	0
129882,	1
129883,	1
129884,	1
129885,	3
129886,	2
129887,	0
129888,	0
129889,	0
129890,	0
129891,	0
129892,	0
129893,	0
129894,	0
129895,	0
129896,	0
129897,	0
129898,	0
129899,	0
129900,	0
129901,	0
129902,	0
129903,	0
129904,	0
129905,	0
129906,	0
129907,	0
129908,	0
129909,	0
129910,	0
129911,	0
129912,	0
129913,	0
129914,	0
129915,	0
129916,	0
129917,	0
129918,	0
129919,	0
129920,	0
129921,	0
129922,	0
129923,	0
129924,	0
129925,	0
129926,	0
129927,	0
129928,	0
129929,	0
129930,	0
129931,	0
129932,	0
129933,	0
129934,	0
129935,	0
129936,	0
129937,	0
129938,	0
129939,	0
129940,	0
129941,	0
129942,	0
129943,	0
129944,	0
129945,	0
129946,	0
129947,	0
129948,	0
129949,	0
129950,	0
129951,	0
129952,	1
129953,	0
129954,	0
129955,	1
129956,	0
129957,	1
129958,	1
129959,	1
129960,	2
129961,	1
129962,	2
129963,	1
129964,	2
129965,	0
129966,	0
129967,	0
129968,	1
129969,	0
129970,	2
129971,	0
129972,	0
129973,	1
129974,	0
129975,	0
129976,	3
129977,	0
129978,	0
129979,	0
129980,	2
129981,	0
129982,	3
129983,	0
129984,	1
129985,	4
129986,	2
129987,	0
129988,	2
129989,	1
129990,	2
129991,	0
129992,	0
129993,	0
129994,	2
129995,	4
129996,	0
129997,	2
129998,	0
129999,	0
130000,	1
130001,	0
130002,	1
130003,	1
130004,	2
130005,	1
130006,	1
130007,	2
130008,	0
130009,	3
130010,	0
130011,	1
130012,	1
130013,	0
130014,	0
130015,	0
130016,	0
130017,	0
130018,	0
130019,	0
130020,	0
130021,	0
130022,	0
130023,	0
130024,	0
130025,	0
130026,	0
130027,	0
130028,	0
130029,	0
130030,	0
130031,	0
130032,	0
130033,	0
130034,	0
130035,	0
130036,	0
130037,	0
130038,	0
130039,	0
130040,	0
130041,	0
130042,	0
130043,	0
130044,	0
130045,	0
130046,	0
130047,	0
130048,	0
130049,	0
130050,	0
130051,	0
130052,	0
130053,	0
130054,	0
130055,	0
130056,	0
130057,	0
130058,	0
130059,	0
130060,	0
130061,	0
130062,	0
130063,	0
130064,	0
130065,	0
130066,	0
130067,	0
130068,	0
130069,	0
130070,	0
130071,	0
130072,	0
130073,	0
130074,	0
130075,	0
130076,	0
130077,	0
130078,	0
130079,	0
130080,	0
130081,	0
130082,	1
130083,	2
130084,	4
130085,	1
130086,	1
130087,	1
130088,	2
130089,	0
130090,	2
130091,	2
130092,	0
130093,	0
130094,	2
130095,	0
130096,	5
130097,	0
130098,	1
130099,	0
130100,	2
130101,	3
130102,	1
130103,	2
130104,	1
130105,	1
130106,	2
130107,	0
130108,	1
130109,	0
130110,	0
130111,	1
130112,	1
130113,	1
130114,	0
130115,	0
130116,	1
130117,	0
130118,	1
130119,	1
130120,	1
130121,	2
130122,	0
130123,	0
130124,	1
130125,	1
130126,	0
130127,	1
130128,	3
130129,	2
130130,	0
130131,	2
130132,	0
130133,	3
130134,	0
130135,	3
130136,	3
130137,	1
130138,	1
130139,	3
130140,	2
130141,	0
130142,	0
130143,	0
130144,	0
130145,	0
130146,	0
130147,	0
130148,	0
130149,	0
130150,	0
130151,	0
130152,	0
130153,	0
130154,	0
130155,	0
130156,	0
130157,	0
130158,	0
130159,	0
130160,	0
130161,	0
130162,	0
130163,	0
130164,	0
130165,	0
130166,	0
130167,	0
130168,	0
130169,	0
130170,	0
130171,	0
130172,	0
130173,	0
130174,	0
130175,	0
130176,	0
130177,	0
130178,	0
130179,	0
130180,	0
130181,	0
130182,	0
130183,	0
130184,	0
130185,	0
130186,	0
130187,	0
130188,	0
130189,	0
130190,	0
130191,	0
130192,	0
130193,	0
130194,	0
130195,	0
130196,	0
130197,	0
130198,	0
130199,	0
130200,	0
130201,	0
130202,	0
130203,	0
130204,	0
130205,	0
130206,	0
130207,	0
130208,	0
130209,	1
130210,	1
130211,	2
130212,	0
130213,	4
130214,	1
130215,	1
130216,	1
130217,	1
130218,	1
130219,	2
130220,	3
130221,	2
130222,	2
130223,	1
130224,	2
130225,	2
130226,	0
130227,	0
130228,	1
130229,	2
130230,	1
130231,	2
130232,	1
130233,	4
130234,	1
130235,	2
130236,	1
130237,	4
130238,	0
130239,	2
130240,	0
130241,	3
130242,	0
130243,	0
130244,	1
130245,	2
130246,	0
130247,	1
130248,	1
130249,	2
130250,	0
130251,	0
130252,	2
130253,	0
130254,	1
130255,	0
130256,	0
130257,	0
130258,	1
130259,	0
130260,	0
130261,	3
130262,	0
130263,	0
130264,	1
130265,	0
130266,	1
130267,	0
130268,	2
130269,	0
130270,	1
130271,	1
130272,	0
130273,	0
130274,	0
130275,	0
130276,	0
130277,	0
130278,	0
130279,	0
130280,	0
130281,	0
130282,	0
130283,	0
130284,	0
130285,	0
130286,	0
130287,	0
130288,	0
130289,	0
130290,	0
130291,	0
130292,	0
130293,	0
130294,	0
130295,	0
130296,	0
130297,	0
130298,	0
130299,	0
130300,	0
130301,	0
130302,	0
130303,	0
130304,	0
130305,	0
130306,	0
130307,	0
130308,	0
130309,	0
130310,	0
130311,	0
130312,	0
130313,	0
130314,	0
130315,	0
130316,	0
130317,	0
130318,	0
130319,	0
130320,	0
130321,	0
130322,	0
130323,	0
130324,	0
130325,	0
130326,	0
130327,	0
130328,	0
130329,	0
130330,	0
130331,	0
130332,	0
130333,	0
130334,	0
130335,	0
130336,	3
130337,	0
130338,	0
130339,	1
130340,	2
130341,	6
130342,	2
130343,	0
130344,	0
130345,	1
130346,	1
130347,	0
130348,	0
130349,	1
130350,	1
130351,	3
130352,	0
130353,	0
130354,	0
130355,	1
130356,	0
130357,	1
130358,	0
130359,	3
130360,	2
130361,	0
130362,	1
130363,	2
130364,	0
130365,	3
130366,	1
130367,	1
130368,	3
130369,	1
130370,	2
130371,	2
130372,	1
130373,	0
130374,	0
130375,	0
130376,	0
130377,	2
130378,	1
130379,	3
130380,	1
130381,	1
130382,	0
130383,	0
130384,	2
130385,	2
130386,	2
130387,	0
130388,	0
130389,	0
130390,	0
130391,	2
130392,	3
130393,	0
130394,	0
130395,	0
130396,	1
130397,	2
130398,	3
130399,	0
130400,	0
130401,	0
130402,	0
130403,	0
130404,	0
130405,	0
130406,	0
130407,	0
130408,	0
130409,	0
130410,	0
130411,	0
130412,	0
130413,	0
130414,	0
130415,	0
130416,	0
130417,	0
130418,	0
130419,	0
130420,	0
130421,	0
130422,	0
130423,	0
130424,	0
130425,	0
130426,	0
130427,	0
130428,	0
130429,	0
130430,	0
130431,	0
130432,	0
130433,	0
130434,	0
130435,	0
130436,	0
130437,	0
130438,	0
130439,	0
130440,	0
130441,	0
130442,	0
130443,	0
130444,	0
130445,	0
130446,	0
130447,	0
130448,	0
130449,	0
130450,	0
130451,	0
130452,	0
130453,	0
130454,	0
130455,	0
130456,	0
130457,	0
130458,	0
130459,	0
130460,	0
130461,	0
130462,	0
130463,	0
130464,	1
130465,	2
130466,	2
130467,	1
130468,	1
130469,	1
130470,	0
130471,	1
130472,	1
130473,	1
130474,	0
130475,	1
130476,	0
130477,	2
130478,	0
130479,	1
130480,	1
130481,	2
130482,	1
130483,	1
130484,	1
130485,	3
130486,	2
130487,	0
130488,	1
130489,	1
130490,	0
130491,	1
130492,	2
130493,	2
130494,	2
130495,	2
130496,	1
130497,	0
130498,	0
130499,	1
130500,	0
130501,	0
130502,	1
130503,	0
130504,	2
130505,	1
130506,	1
130507,	0
130508,	2
130509,	2
130510,	0
130511,	1
130512,	0
130513,	1
130514,	1
130515,	1
130516,	1
130517,	0
130518,	1
130519,	1
130520,	0
130521,	0
130522,	2
130523,	0
130524,	2
130525,	1
130526,	2
130527,	0
130528,	0
130529,	0
130530,	0
130531,	0
130532,	0
130533,	0
130534,	0
130535,	0
130536,	0
130537,	0
130538,	0
130539,	0
130540,	0
130541,	0
130542,	0
130543,	0
130544,	0
130545,	0
130546,	0
130547,	0
130548,	0
130549,	0
130550,	0
130551,	0
130552,	0
130553,	0
130554,	0
130555,	0
130556,	0
130557,	0
130558,	0
130559,	0
130560,	0
130561,	0
130562,	0
130563,	0
130564,	0
130565,	0
130566,	0
130567,	0
130568,	0
130569,	0
130570,	0
130571,	0
130572,	0
130573,	0
130574,	0
130575,	0
130576,	0
130577,	0
130578,	0
130579,	0
130580,	0
130581,	0
130582,	0
130583,	0
130584,	0
130585,	0
130586,	0
130587,	0
130588,	0
130589,	0
130590,	0
130591,	0
130592,	0
130593,	2
130594,	0
130595,	3
130596,	1
130597,	0
130598,	0
130599,	3
130600,	1
130601,	1
130602,	2
130603,	2
130604,	0
130605,	0
130606,	1
130607,	0
130608,	1
130609,	0
130610,	0
130611,	1
130612,	1
130613,	0
130614,	0
130615,	3
130616,	1
130617,	3
130618,	3
130619,	2
130620,	0
130621,	2
130622,	3
130623,	2
130624,	1
130625,	1
130626,	1
130627,	2
130628,	0
130629,	0
130630,	1
130631,	1
130632,	1
130633,	1
130634,	1
130635,	1
130636,	1
130637,	3
130638,	2
130639,	1
130640,	1
130641,	1
130642,	3
130643,	2
130644,	4
130645,	1
130646,	0
130647,	0
130648,	2
130649,	0
130650,	1
130651,	2
130652,	0
130653,	0
130654,	0
130655,	2
130656,	0
130657,	0
130658,	0
130659,	0
130660,	0
130661,	0
130662,	0
130663,	0
130664,	0
130665,	0
130666,	0
130667,	0
130668,	0
130669,	0
130670,	0
130671,	0
130672,	0
130673,	0
130674,	0
130675,	0
130676,	0
130677,	0
130678,	0
130679,	0
130680,	0
130681,	0
130682,	0
130683,	0
130684,	0
130685,	0
130686,	0
130687,	0
130688,	0
130689,	0
130690,	0
130691,	0
130692,	0
130693,	0
130694,	0
130695,	0
130696,	0
130697,	0
130698,	0
130699,	0
130700,	0
130701,	0
130702,	0
130703,	0
130704,	0
130705,	0
130706,	0
130707,	0
130708,	0
130709,	0
130710,	0
130711,	0
130712,	0
130713,	0
130714,	0
130715,	0
130716,	0
130717,	0
130718,	0
130719,	0
130720,	3
130721,	0
130722,	0
130723,	0
130724,	3
130725,	2
130726,	3
130727,	1
130728,	0
130729,	2
130730,	1
130731,	1
130732,	0
130733,	0
130734,	0
130735,	2
130736,	0
130737,	1
130738,	0
130739,	1
130740,	1
130741,	0
130742,	1
130743,	1
130744,	1
130745,	1
130746,	0
130747,	1
130748,	2
130749,	1
130750,	1
130751,	0
130752,	1
130753,	4
130754,	0
130755,	3
130756,	0
130757,	1
130758,	0
130759,	0
130760,	1
130761,	0
130762,	1
130763,	0
130764,	1
130765,	0
130766,	0
130767,	1
130768,	3
130769,	1
130770,	0
130771,	2
130772,	4
130773,	1
130774,	0
130775,	0
130776,	1
130777,	1
130778,	1
130779,	0
130780,	2
130781,	0
130782,	0
130783,	1
130784,	0
130785,	0
130786,	0
130787,	0
130788,	0
130789,	0
130790,	0
130791,	0
130792,	0
130793,	0
130794,	0
130795,	0
130796,	0
130797,	0
130798,	0
130799,	0
130800,	0
130801,	0
130802,	0
130803,	0
130804,	0
130805,	0
130806,	0
130807,	0
130808,	0
130809,	0
130810,	0
130811,	0
130812,	0
130813,	0
130814,	0
130815,	0
130816,	0
130817,	0
130818,	0
130819,	0
130820,	0
130821,	0
130822,	0
130823,	0
130824,	0
130825,	0
130826,	0
130827,	0
130828,	0
130829,	0
130830,	0
130831,	0
130832,	0
130833,	0
130834,	0
130835,	0
130836,	0
130837,	0
130838,	0
130839,	0
130840,	0
130841,	0
130842,	0
130843,	0
130844,	0
130845,	0
130846,	0
130847,	0
130848,	1
130849,	1
130850,	1
130851,	2
130852,	2
130853,	0
130854,	2
130855,	4
130856,	0
130857,	0
130858,	3
130859,	1
130860,	0
130861,	1
130862,	1
130863,	3
130864,	2
130865,	0
130866,	0
130867,	3
130868,	1
130869,	0
130870,	2
130871,	4
130872,	2
130873,	2
130874,	2
130875,	0
130876,	0
130877,	0
130878,	1
130879,	1
130880,	1
130881,	2
130882,	1
130883,	0
130884,	1
130885,	3
130886,	0
130887,	1
130888,	3
130889,	0
130890,	1
130891,	0
130892,	0
130893,	3
130894,	0
130895,	2
130896,	0
130897,	1
130898,	1
130899,	1
130900,	2
130901,	2
130902,	1
130903,	0
130904,	2
130905,	1
130906,	1
130907,	2
130908,	1
130909,	2
130910,	0
130911,	2
130912,	0
130913,	0
130914,	0
130915,	0
130916,	0
130917,	0
130918,	0
130919,	0
130920,	0
130921,	0
130922,	0
130923,	0
130924,	0
130925,	0
130926,	0
130927,	0
130928,	0
130929,	0
130930,	0
130931,	0
130932,	0
130933,	0
130934,	0
130935,	0
130936,	0
130937,	0
130938,	0
130939,	0
130940,	0
130941,	0
130942,	0
130943,	0
130944,	0
130945,	0
130946,	0
130947,	0
130948,	0
130949,	0
130950,	0
130951,	0
130952,	0
130953,	0
130954,	0
130955,	0
130956,	0
130957,	0
130958,	0
130959,	0
130960,	0
130961,	0
130962,	0
130963,	0
130964,	0
130965,	0
130966,	0
130967,	0
130968,	0
130969,	0
130970,	0
130971,	0
130972,	0
130973,	0
130974,	0
130975,	0
130976,	0
130977,	0
130978,	1
130979,	3
130980,	0
130981,	0
130982,	1
130983,	1
130984,	1
130985,	1
130986,	0
130987,	0
130988,	0
130989,	2
130990,	1
130991,	4
130992,	1
130993,	0
130994,	2
130995,	1
130996,	3
130997,	0
130998,	4
130999,	2
131000,	0
131001,	1
131002,	2
131003,	0
131004,	0
131005,	1
131006,	2
131007,	3
131008,	0
131009,	1
131010,	0
131011,	2
131012,	2
131013,	1
131014,	0
131015,	3
131016,	2
131017,	1
131018,	4
131019,	0
131020,	1
131021,	0
131022,	2
131023,	1
131024,	1
131025,	0
131026,	1
131027,	2
131028,	2
131029,	2
131030,	1
131031,	5
131032,	0
131033,	0
131034,	1
131035,	0
131036,	1
131037,	0
131038,	1
131039,	1
131040,	0
131041,	0
131042,	0
131043,	0
131044,	0
131045,	0
131046,	0
131047,	0
131048,	0
131049,	0
131050,	0
131051,	0
131052,	0
131053,	0
131054,	0
131055,	0
131056,	0
131057,	0
131058,	0
131059,	0
131060,	0
131061,	0
131062,	0
131063,	0
131064,	0
131065,	0
131066,	0
131067,	0
131068,	0
131069,	0
131070,	0
131071,	0
131072,	0
131073,	0
131074,	0
131075,	0
131076,	0
131077,	0
131078,	0
131079,	0
131080,	0
131081,	0
131082,	0
131083,	0
131084,	0
131085,	0
131086,	0
131087,	0
131088,	0
131089,	0
131090,	0
131091,	0
131092,	0
131093,	0
131094,	0
131095,	0
131096,	0
131097,	0
131098,	0
131099,	0
131100,	0
131101,	0
131102,	0
131103,	0
131104,	0
131105,	1
131106,	0
131107,	3
131108,	0
131109,	2
131110,	2
131111,	1
131112,	3
131113,	0
131114,	3
131115,	0
131116,	2
131117,	4
131118,	2
131119,	1
131120,	1
131121,	3
131122,	2
131123,	2
131124,	2
131125,	1
131126,	2
131127,	0
131128,	0
131129,	1
131130,	1
131131,	0
131132,	0
131133,	4
131134,	0
131135,	1
131136,	1
131137,	0
131138,	3
131139,	0
131140,	0
131141,	1
131142,	2
131143,	1
131144,	0
131145,	1
131146,	1
131147,	0
131148,	0
131149,	0
131150,	1
131151,	0
131152,	1
131153,	0
131154,	1
131155,	0
131156,	0
131157,	1
131158,	1
131159,	1
131160,	3
131161,	3
131162,	1
131163,	1
131164,	1
131165,	1
131166,	0
131167,	2
131168,	0
131169,	0
131170,	0
131171,	0
131172,	0
131173,	0
131174,	0
131175,	0
131176,	0
131177,	0
131178,	0
131179,	0
131180,	0
131181,	0
131182,	0
131183,	0
131184,	0
131185,	0
131186,	0
131187,	0
131188,	0
131189,	0
131190,	0
131191,	0
131192,	0
131193,	0
131194,	0
131195,	0
131196,	0
131197,	0
131198,	0
131199,	0
131200,	0
131201,	0
131202,	0
131203,	0
131204,	0
131205,	0
131206,	0
131207,	0
131208,	0
131209,	0
131210,	0
131211,	0
131212,	0
131213,	0
131214,	0
131215,	0
131216,	0
131217,	0
131218,	0
131219,	0
131220,	0
131221,	0
131222,	0
131223,	0
131224,	0
131225,	0
131226,	0
131227,	0
131228,	0
131229,	0
131230,	0
131231,	0
131232,	1
131233,	0
131234,	1
131235,	1
131236,	0
131237,	2
131238,	1
131239,	0
131240,	2
131241,	4
131242,	1
131243,	2
131244,	0
131245,	2
131246,	1
131247,	1
131248,	1
131249,	4
131250,	1
131251,	1
131252,	1
131253,	0
131254,	0
131255,	0
131256,	0
131257,	2
131258,	2
131259,	1
131260,	1
131261,	0
131262,	0
131263,	2
131264,	1
131265,	0
131266,	0
131267,	1
131268,	4
131269,	1
131270,	1
131271,	2
131272,	2
131273,	1
131274,	2
131275,	0
131276,	0
131277,	3
131278,	0
131279,	1
131280,	1
131281,	2
131282,	0
131283,	2
131284,	1
131285,	1
131286,	3
131287,	0
131288,	2
131289,	1
131290,	0
131291,	2
131292,	1
131293,	3
131294,	1
131295,	0
131296,	0
131297,	0
131298,	0
131299,	0
131300,	0
131301,	0
131302,	0
131303,	0
131304,	0
131305,	0
131306,	0
131307,	0
131308,	0
131309,	0
131310,	0
131311,	0
131312,	0
131313,	0
131314,	0
131315,	0
131316,	0
131317,	0
131318,	0
131319,	0
131320,	0
131321,	0
131322,	0
131323,	0
131324,	0
131325,	0
131326,	0
131327,	0
131328,	0
131329,	0
131330,	0
131331,	0
131332,	0
131333,	0
131334,	0
131335,	0
131336,	0
131337,	0
131338,	0
131339,	0
131340,	0
131341,	0
131342,	0
131343,	0
131344,	0
131345,	0
131346,	0
131347,	0
131348,	0
131349,	0
131350,	0
131351,	0
131352,	0
131353,	0
131354,	0
131355,	0
131356,	0
131357,	0
131358,	0
131359,	0
131360,	2
131361,	3
131362,	3
131363,	2
131364,	3
131365,	0
131366,	2
131367,	2
131368,	2
131369,	2
131370,	3
131371,	0
131372,	1
131373,	0
131374,	0
131375,	3
131376,	2
131377,	2
131378,	2
131379,	1
131380,	0
131381,	3
131382,	1
131383,	0
131384,	1
131385,	1
131386,	1
131387,	1
131388,	5
131389,	2
131390,	2
131391,	0
131392,	0
131393,	0
131394,	0
131395,	1
131396,	1
131397,	1
131398,	0
131399,	2
131400,	4
131401,	2
131402,	3
131403,	0
131404,	2
131405,	0
131406,	1
131407,	3
131408,	2
131409,	2
131410,	2
131411,	0
131412,	3
131413,	1
131414,	2
131415,	1
131416,	2
131417,	1
131418,	1
131419,	1
131420,	0
131421,	0
131422,	1
131423,	0
131424,	0
131425,	0
131426,	0
131427,	0
131428,	0
131429,	0
131430,	0
131431,	0
131432,	0
131433,	0
131434,	0
131435,	0
131436,	0
131437,	0
131438,	0
131439,	0
131440,	0
131441,	0
131442,	0
131443,	0
131444,	0
131445,	0
131446,	0
131447,	0
131448,	0
131449,	0
131450,	0
131451,	0
131452,	0
131453,	0
131454,	0
131455,	0
131456,	0
131457,	0
131458,	0
131459,	0
131460,	0
131461,	0
131462,	0
131463,	0
131464,	0
131465,	0
131466,	0
131467,	0
131468,	0
131469,	0
131470,	0
131471,	0
131472,	0
131473,	0
131474,	0
131475,	0
131476,	0
131477,	0
131478,	0
131479,	0
131480,	0
131481,	0
131482,	0
131483,	0
131484,	0
131485,	0
131486,	0
131487,	0
131488,	1
131489,	2
131490,	1
131491,	2
131492,	2
131493,	2
131494,	1
131495,	1
131496,	0
131497,	1
131498,	1
131499,	0
131500,	0
131501,	0
131502,	0
131503,	2
131504,	0
131505,	2
131506,	1
131507,	1
131508,	1
131509,	2
131510,	0
131511,	0
131512,	2
131513,	1
131514,	1
131515,	3
131516,	3
131517,	1
131518,	1
131519,	1
131520,	1
131521,	1
131522,	2
131523,	3
131524,	1
131525,	2
131526,	1
131527,	3
131528,	1
131529,	1
131530,	0
131531,	0
131532,	0
131533,	2
131534,	1
131535,	3
131536,	0
131537,	4
